Doctor's Actions; pt_Trust; pt_Dist; pt_Aggr; pt_Talk; dialStatus;;Doctor's Actions; pt_Trust; pt_Dist; pt_Aggr; pt_Talk; dialStatus;;;Doctor's Actions; pt_Trust; pt_Dist; pt_Aggr; pt_Talk; dialStatus
3; 20.0; 91.0; 91.0; 80.0; R;;3; 80.0; 11.0; 11.0; 80.0; R;;;1; 45.0; 65.0; 57.5; 50.0; DU
4; 20.0; 82.0; 91.0; 80.0; DU;;4; 80.0; 5.5; 11.0; 80.0; DU;;;2; 40.0; 72.5; 72.5; 50.0; END
5; 20.0; 91.0; 91.0; 80.0; END;;5; 80.0; 11.0; 11.0; 80.0; N;;;1; 60.0; 42.5; 42.5; 50.0; N
6; 15.0; 100.0; 100.0; 80.0; DU;;6; 75.0; 16.5; 22.0; 80.0; N;;;2; 60.0; 35.0; 42.5; 50.0; N
7; 15.0; 100.0; 100.0; 80.0; R;;1; 90.0; 0.0; 0.0; 80.0; N;;;3; 55.0; 50.0; 50.0; 50.0; N
8; 10.0; 100.0; 100.0; 80.0; DU;;2; 90.0; 0.0; 0.0; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; DU
9; 10.0; 100.0; 100.0; 80.0; END;;3; 85.0; 11.0; 5.5; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; DU
10; 5.0; 100.0; 100.0; 80.0; N;;4; 80.0; 16.5; 16.5; 80.0; DU;;;2; 40.0; 72.5; 72.5; 50.0; END
11; 15.0; 91.0; 91.0; 80.0; DU;;1; 75.0; 11.0; 5.5; 80.0; DU;;;1; 60.0; 42.5; 42.5; 50.0; N
12; 15.0; 82.0; 91.0; 80.0; N;;2; 70.0; 16.5; 16.5; 80.0; END;;;2; 60.0; 35.0; 42.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; R;;1; 75.0; 11.0; 5.5; 80.0; N;;;3; 55.0; 50.0; 50.0; 50.0; DU
2; 30.0; 62.0; 71.0; 80.0; N;;2; 70.0; 16.5; 16.5; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; R
3; 25.0; 80.0; 80.0; 80.0; DU;;3; 70.0; 22.0; 16.5; 80.0; N;;;5; 45.0; 72.5; 72.5; 50.0; DU
4; 20.0; 89.0; 98.0; 80.0; N;;4; 65.0; 27.5; 27.5; 80.0; N;;;6; 40.0; 80.0; 87.5; 50.0; R
5; 20.0; 98.0; 98.0; 80.0; N;;1; 75.0; 11.0; 5.5; 80.0; N;;;7; 35.0; 95.0; 95.0; 50.0; DU
6; 15.0; 100.0; 100.0; 80.0; Q;;2; 70.0; 16.5; 16.5; 80.0; N;;;8; 30.0; 100.0; 100.0; 50.0; END
1; 15.0; 98.0; 89.0; 80.0; DU;;3; 80.0; 11.0; 11.0; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; N
2; 10.0; 100.0; 100.0; 80.0; END;;4; 80.0; 5.5; 11.0; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; Q
1; 15.0; 98.0; 89.0; 80.0; DU;;1; 90.0; 0.0; 0.0; 80.0; N;;;3; 50.0; 65.0; 65.0; 50.0; N
2; 10.0; 100.0; 100.0; 80.0; N;;2; 90.0; 0.0; 0.0; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; N
3; 10.0; 100.0; 100.0; 80.0; R;;3; 85.0; 11.0; 5.5; 80.0; DU;;;1; 45.0; 65.0; 57.5; 50.0; DU
4; 5.0; 100.0; 100.0; 80.0; N;;4; 80.0; 16.5; 16.5; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; END
5; 15.0; 91.0; 91.0; 80.0; DU;;1; 75.0; 11.0; 5.5; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; N
6; 15.0; 82.0; 91.0; 80.0; N;;2; 70.0; 16.5; 16.5; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; N;;3; 70.0; 22.0; 16.5; 80.0; DU;;;3; 50.0; 65.0; 65.0; 50.0; Q
2; 30.0; 62.0; 71.0; 80.0; N;;4; 65.0; 27.5; 27.5; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; N
3; 25.0; 80.0; 80.0; 80.0; DU;;1; 75.0; 11.0; 5.5; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; N
4; 20.0; 89.0; 98.0; 80.0; END;;2; 70.0; 16.5; 16.5; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; DU
1; 15.0; 98.0; 89.0; 80.0; DU;;3; 80.0; 11.0; 11.0; 80.0; N;;;3; 40.0; 80.0; 72.5; 50.0; END
2; 10.0; 100.0; 100.0; 80.0; N;;4; 80.0; 5.5; 11.0; 80.0; N;;;4; 35.0; 87.5; 87.5; 50.0; DU
3; 20.0; 91.0; 91.0; 80.0; N;;1; 75.0; 11.0; 5.5; 80.0; DU;;;5; 35.0; 95.0; 87.5; 50.0; END
4; 20.0; 82.0; 91.0; 80.0; R;;2; 70.0; 16.5; 16.5; 80.0; N;;;6; 30.0; 100.0; 100.0; 50.0; DU
5; 20.0; 91.0; 91.0; 80.0; N;;3; 80.0; 11.0; 11.0; 80.0; Q;;;7; 30.0; 100.0; 100.0; 50.0; N
6; 15.0; 100.0; 100.0; 80.0; DU;;4; 80.0; 5.5; 11.0; 80.0; N;;;8; 25.0; 100.0; 100.0; 50.0; DU
1; 15.0; 98.0; 89.0; 80.0; Q;;5; 80.0; 11.0; 11.0; 80.0; N;;;9; 35.0; 92.5; 92.5; 50.0; Q
2; 10.0; 100.0; 100.0; 80.0; N;;6; 75.0; 16.5; 22.0; 80.0; N;;;10; 35.0; 85.0; 92.5; 50.0; DU
3; 10.0; 100.0; 100.0; 80.0; N;;1; 90.0; 0.0; 0.0; 80.0; DU;;;11; 45.0; 77.5; 85.0; 50.0; N
4; 5.0; 100.0; 100.0; 80.0; N;;2; 90.0; 0.0; 0.0; 80.0; N;;;12; 45.0; 70.0; 85.0; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; DU;;3; 85.0; 11.0; 5.5; 80.0; N;;;1; 60.0; 42.5; 42.5; 50.0; N
2; 30.0; 62.0; 71.0; 80.0; R;;4; 80.0; 16.5; 16.5; 80.0; N;;;2; 60.0; 35.0; 42.5; 50.0; N
3; 40.0; 53.0; 62.0; 80.0; N;;1; 90.0; 0.0; 0.0; 80.0; N;;;3; 55.0; 50.0; 50.0; 50.0; DU
4; 40.0; 44.0; 62.0; 80.0; N;;2; 90.0; 0.0; 0.0; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; END
5; 35.0; 62.0; 71.0; 80.0; N;;3; 85.0; 11.0; 5.5; 80.0; DU;;;1; 45.0; 65.0; 57.5; 50.0; N
6; 30.0; 71.0; 89.0; 80.0; DU;;4; 80.0; 16.5; 16.5; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; N
1; 15.0; 98.0; 89.0; 80.0; Q;;1; 75.0; 11.0; 5.5; 80.0; DU;;;3; 50.0; 65.0; 65.0; 50.0; Q
2; 10.0; 100.0; 100.0; 80.0; DU;;2; 70.0; 16.5; 16.5; 80.0; N;;;4; 50.0; 57.5; 65.0; 50.0; DU
3; 20.0; 91.0; 91.0; 80.0; END;;3; 70.0; 22.0; 16.5; 80.0; N;;;5; 60.0; 50.0; 57.5; 50.0; N
4; 20.0; 82.0; 91.0; 80.0; N;;4; 65.0; 27.5; 27.5; 80.0; N;;;6; 60.0; 42.5; 57.5; 50.0; N
5; 15.0; 100.0; 100.0; 80.0; R;;1; 75.0; 11.0; 5.5; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; N
6; 10.0; 100.0; 100.0; 80.0; END;;2; 70.0; 16.5; 16.5; 80.0; R;;;2; 40.0; 72.5; 72.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; R;;3; 70.0; 22.0; 16.5; 80.0; N;;;3; 40.0; 80.0; 72.5; 50.0; N
2; 30.0; 62.0; 71.0; 80.0; END;;4; 65.0; 27.5; 27.5; 80.0; N;;;4; 35.0; 87.5; 87.5; 50.0; DU
1; 30.0; 71.0; 71.0; 80.0; Q;;1; 90.0; 0.0; 0.0; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; Q
2; 30.0; 62.0; 71.0; 80.0; N;;2; 90.0; 0.0; 0.0; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; N
3; 25.0; 80.0; 80.0; 80.0; N;;3; 85.0; 11.0; 5.5; 80.0; DU;;;3; 40.0; 80.0; 72.5; 50.0; DU
4; 20.0; 89.0; 98.0; 80.0; DU;;4; 80.0; 16.5; 16.5; 80.0; N;;;4; 35.0; 87.5; 87.5; 50.0; N
5; 20.0; 98.0; 98.0; 80.0; R;;1; 75.0; 11.0; 5.5; 80.0; N;;;5; 45.0; 80.0; 80.0; 50.0; N
6; 15.0; 100.0; 100.0; 80.0; DU;;2; 70.0; 16.5; 16.5; 80.0; N;;;6; 45.0; 72.5; 80.0; 50.0; N
7; 15.0; 100.0; 100.0; 80.0; N;;3; 80.0; 11.0; 11.0; 80.0; N;;;1; 45.0; 65.0; 57.5; 50.0; DU
8; 10.0; 100.0; 100.0; 80.0; DU;;4; 80.0; 5.5; 11.0; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; N;;1; 90.0; 0.0; 0.0; 80.0; N;;;3; 40.0; 80.0; 72.5; 50.0; DU
2; 30.0; 62.0; 71.0; 80.0; N;;2; 90.0; 0.0; 0.0; 80.0; N;;;4; 35.0; 87.5; 87.5; 50.0; END
3; 25.0; 80.0; 80.0; 80.0; DU;;3; 85.0; 11.0; 5.5; 80.0; R;;;1; 45.0; 65.0; 57.5; 50.0; DU
4; 20.0; 89.0; 98.0; 80.0; R;;4; 80.0; 16.5; 16.5; 80.0; N;;;2; 40.0; 72.5; 72.5; 50.0; N
5; 15.0; 100.0; 100.0; 80.0; END;;;;;;;;;;3; 50.0; 65.0; 65.0; 50.0; DU
6; 10.0; 100.0; 100.0; 80.0; Q;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; END
7; 5.0; 100.0; 100.0; 80.0; N;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; DU
8; 0.0; 100.0; 100.0; 80.0; R;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; END
1; 15.0; 98.0; 89.0; 80.0; DU;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; Q
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; DU
3; 10.0; 100.0; 100.0; 80.0; R;;;;;;;;;;3; 70.0; 27.5; 35.0; 50.0; N
4; 5.0; 100.0; 100.0; 80.0; END;;;;;;;;;;4; 70.0; 20.0; 35.0; 50.0; N
1; 15.0; 98.0; 89.0; 80.0; N;;;;;;;;;;5; 65.0; 35.0; 42.5; 50.0; DU
2; 10.0; 100.0; 100.0; 80.0; Q;;;;;;;;;;6; 60.0; 42.5; 57.5; 50.0; Q
3; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;7; 55.0; 57.5; 65.0; 50.0; DU
4; 5.0; 100.0; 100.0; 80.0; N;;;;;;;;;;8; 50.0; 65.0; 80.0; 50.0; END
5; 15.0; 91.0; 91.0; 80.0; N;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; DU
6; 15.0; 82.0; 91.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; END
1; 15.0; 98.0; 89.0; 80.0; R;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; DU
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; END
3; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
4; 5.0; 100.0; 100.0; 80.0; R;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; R
5; 15.0; 91.0; 91.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; DU
6; 15.0; 82.0; 91.0; 80.0; R;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; END
1; 15.0; 98.0; 89.0; 80.0; DU;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
3; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; DU
4; 5.0; 100.0; 100.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; END
1; 15.0; 98.0; 89.0; 80.0; R;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; N
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; R
3; 20.0; 91.0; 91.0; 80.0; Q;;;;;;;;;;3; 50.0; 65.0; 65.0; 50.0; N
4; 20.0; 82.0; 91.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; DU
5; 20.0; 91.0; 91.0; 80.0; Q;;;;;;;;;;5; 50.0; 65.0; 65.0; 50.0; N
6; 15.0; 100.0; 100.0; 80.0; N;;;;;;;;;;6; 45.0; 72.5; 80.0; 50.0; DU
1; 30.0; 71.0; 71.0; 80.0; R;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
2; 30.0; 62.0; 71.0; 80.0; DU;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; Q
3; 40.0; 53.0; 62.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; DU
4; 40.0; 44.0; 62.0; 80.0; DU;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; R
5; 35.0; 62.0; 71.0; 80.0; N;;;;;;;;;;5; 45.0; 72.5; 72.5; 50.0; N
6; 30.0; 71.0; 89.0; 80.0; DU;;;;;;;;;;6; 40.0; 80.0; 87.5; 50.0; DU
7; 30.0; 80.0; 89.0; 80.0; N;;;;;;;;;;7; 40.0; 87.5; 87.5; 50.0; END
8; 25.0; 89.0; 100.0; 80.0; N;;;;;;;;;;8; 35.0; 95.0; 100.0; 50.0; DU
1; 15.0; 98.0; 89.0; 80.0; Q;;;;;;;;;;9; 35.0; 100.0; 100.0; 50.0; END
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;10; 30.0; 100.0; 100.0; 50.0; N
3; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; DU
4; 5.0; 100.0; 100.0; 80.0; R;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
5; 5.0; 100.0; 100.0; 80.0; END;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; DU
6; 0.0; 100.0; 100.0; 80.0; R;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; N
7; 10.0; 91.0; 91.0; 80.0; END;;;;;;;;;;5; 50.0; 65.0; 65.0; 50.0; N
8; 10.0; 82.0; 91.0; 80.0; R;;;;;;;;;;6; 45.0; 72.5; 80.0; 50.0; DU
9; 20.0; 73.0; 82.0; 80.0; END;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
10; 20.0; 64.0; 82.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
11; 20.0; 73.0; 82.0; 80.0; R;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; N
12; 15.0; 82.0; 100.0; 80.0; END;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; R
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; DU
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; END
3; 25.0; 80.0; 80.0; 80.0; N;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; R
4; 20.0; 89.0; 98.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
1; 15.0; 98.0; 89.0; 80.0; R;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; N
2; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; DU
3; 20.0; 91.0; 91.0; 80.0; Q;;;;;;;;;;5; 50.0; 65.0; 65.0; 50.0; N
4; 20.0; 82.0; 91.0; 80.0; N;;;;;;;;;;6; 45.0; 72.5; 80.0; 50.0; DU
5; 15.0; 100.0; 100.0; 80.0; N;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; DU
6; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; END
7; 10.0; 100.0; 100.0; 80.0; END;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
8; 5.0; 100.0; 100.0; 80.0; Q;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; DU
9; 5.0; 100.0; 100.0; 80.0; R;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; Q
10; 0.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; DU
11; 0.0; 100.0; 100.0; 80.0; N;;;;;;;;;;5; 45.0; 72.5; 72.5; 50.0; END
12; 0.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;6; 40.0; 80.0; 87.5; 50.0; DU
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;7; 35.0; 95.0; 95.0; 50.0; END
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;8; 30.0; 100.0; 100.0; 50.0; Q
3; 25.0; 80.0; 80.0; 80.0; N;;;;;;;;;;9; 25.0; 100.0; 100.0; 50.0; DU
4; 20.0; 89.0; 98.0; 80.0; DU;;;;;;;;;;10; 20.0; 100.0; 100.0; 50.0; Q
1; 15.0; 98.0; 89.0; 80.0; R;;;;;;;;;;11; 15.0; 100.0; 100.0; 50.0; DU
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;12; 10.0; 100.0; 100.0; 50.0; END
3; 20.0; 91.0; 91.0; 80.0; R;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
4; 20.0; 82.0; 91.0; 80.0; END;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; N
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; N
3; 25.0; 80.0; 80.0; 80.0; R;;;;;;;;;;1; 45.0; 65.0; 57.5; 50.0; N
4; 20.0; 89.0; 98.0; 80.0; END;;;;;;;;;;2; 40.0; 72.5; 72.5; 50.0; DU
1; 15.0; 98.0; 89.0; 80.0; N;;;;;;;;;;3; 50.0; 65.0; 65.0; 50.0; END
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; Q
3; 20.0; 91.0; 91.0; 80.0; N;;;;;;;;;;5; 60.0; 50.0; 57.5; 50.0; N
4; 20.0; 82.0; 91.0; 80.0; N;;;;;;;;;;6; 60.0; 42.5; 57.5; 50.0; N
1; 30.0; 71.0; 71.0; 80.0; DU;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
2; 30.0; 62.0; 71.0; 80.0; R;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; N
3; 40.0; 53.0; 62.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; N
4; 40.0; 44.0; 62.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; N
5; 35.0; 62.0; 71.0; 80.0; N;;;;;;;;;;1; 60.0; 42.5; 42.5; 50.0; N
6; 30.0; 71.0; 89.0; 80.0; N;;;;;;;;;;2; 60.0; 35.0; 42.5; 50.0; DU
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;3; 55.0; 50.0; 50.0; 50.0; END
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;4; 50.0; 57.5; 65.0; 50.0; Q
3; 25.0; 80.0; 80.0; 80.0; DU;;;;;;;;;;5; 45.0; 72.5; 72.5; 50.0; DU
4; 20.0; 89.0; 98.0; 80.0; R;;;;;;;;;;6; 40.0; 80.0; 87.5; 50.0; N
5; 15.0; 100.0; 100.0; 80.0; END;;;;;;;;;;7; 40.0; 87.5; 87.5; 50.0; DU
6; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;8; 35.0; 95.0; 100.0; 50.0; END
7; 5.0; 100.0; 100.0; 80.0; END;;;;;;;;;;;;;;;
8; 0.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;;;;;;
9; 0.0; 100.0; 100.0; 80.0; END;;;;;;;;;;;;;;;
10; 0.0; 100.0; 100.0; 80.0; Q;;;;;;;;;;;;;;;
11; 0.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;;;;;;
12; 0.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
1; 30.0; 71.0; 71.0; 80.0; DU;;;;;;;;;;;;;;;
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
3; 25.0; 80.0; 80.0; 80.0; DU;;;;;;;;;;;;;;;
4; 20.0; 89.0; 98.0; 80.0; N;;;;;;;;;;;;;;;
5; 20.0; 98.0; 98.0; 80.0; N;;;;;;;;;;;;;;;
6; 15.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
3; 25.0; 80.0; 80.0; 80.0; R;;;;;;;;;;;;;;;
4; 20.0; 89.0; 98.0; 80.0; N;;;;;;;;;;;;;;;
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
3; 25.0; 80.0; 80.0; 80.0; N;;;;;;;;;;;;;;;
4; 20.0; 89.0; 98.0; 80.0; DU;;;;;;;;;;;;;;;
1; 15.0; 98.0; 89.0; 80.0; Q;;;;;;;;;;;;;;;
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
3; 10.0; 100.0; 100.0; 80.0; R;;;;;;;;;;;;;;;
4; 5.0; 100.0; 100.0; 80.0; END;;;;;;;;;;;;;;;
1; 15.0; 98.0; 89.0; 80.0; DU;;;;;;;;;;;;;;;
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
3; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
4; 5.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;;;;;;
5; 15.0; 91.0; 91.0; 80.0; N;;;;;;;;;;;;;;;
6; 15.0; 82.0; 91.0; 80.0; N;;;;;;;;;;;;;;;
1; 30.0; 71.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
2; 30.0; 62.0; 71.0; 80.0; N;;;;;;;;;;;;;;;
3; 25.0; 80.0; 80.0; 80.0; R;;;;;;;;;;;;;;;
4; 20.0; 89.0; 98.0; 80.0; DU;;;;;;;;;;;;;;;
5; 15.0; 100.0; 100.0; 80.0; END;;;;;;;;;;;;;;;
6; 10.0; 100.0; 100.0; 80.0; Q;;;;;;;;;;;;;;;
7; 5.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
8; 0.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
1; 15.0; 98.0; 89.0; 80.0; DU;;;;;;;;;;;;;;;
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
3; 20.0; 91.0; 91.0; 80.0; N;;;;;;;;;;;;;;;
4; 20.0; 82.0; 91.0; 80.0; N;;;;;;;;;;;;;;;
1; 15.0; 98.0; 89.0; 80.0; DU;;;;;;;;;;;;;;;
2; 10.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
3; 10.0; 100.0; 100.0; 80.0; DU;;;;;;;;;;;;;;;
4; 5.0; 100.0; 100.0; 80.0; N;;;;;;;;;;;;;;;
5; 15.0; 91.0; 91.0; 80.0; Q;;;;;;;;;;;;;;;
6; 15.0; 82.0; 91.0; 80.0; N;;;;;;;;;;;;;;;
